race,gender,incar_length
Black,Male,1
Black,Female,1
Black,Male,1
Black,Male,1
Hispanic,Female,1
Black,Male,1
Hispanic,Male,1
Hispanic,Male,1
Hispanic,Male,2
Hispanic,Male,1
Hispanic,Male,2
Hispanic,Male,1
Hispanic,Male,1
Black,Male,1
Black,Female,1
Black,Male,2
Black,Male,1
Black,Male,1
Black,Male,2
Black,Male,5
Black,Male,1
Black,Female,1
Black,Female,2
Black,Female,4
Black,Female,1
Black,Male,1
Black,Male,1
Black,Male,1
Black,Male,1
Black,Male,1
Black,Male,2
Black,Male,1
Black,Female,1
Black,Male,1
Black,Male,1
Black,Male,3
Hispanic,Male,1
Hispanic,Female,1
Hispanic,Male,1
Hispanic,Female,2
Black,Female,1
Black,Male,1
Black,Male,2
Black,Female,1
Black,Male,1
Non-Black / Non-Hispanic,Female,1
Hispanic,Male,1
Mixed Race (Non-Hispanic),Female,1
Hispanic,Male,1
Non-Black / Non-Hispanic,Male,1
Black,Male,5
Hispanic,Male,3
Non-Black / Non-Hispanic,Male,1
Hispanic,Male,1
Non-Black / Non-Hispanic,Male,2
Hispanic,Male,1
Black,Male,2
Non-Black / Non-Hispanic,Male,1
